

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   791  002E                     ___fldiv@a:	
   792                           ; 4 bytes @ 0xE
   793                           
   794                           
   795                           ; 4 bytes @ 0xE
   796  002E                     	ds	4
   797  0032                     ___flsub@b:	
   798  0032                     ___fldiv@b:	
   799                           ; 4 bytes @ 0x12
   800                           
   801                           
   802                           ; 4 bytes @ 0x12
   803  0032                     	ds	4
   804  0036                     ??___fldiv:	
   805  0036                     ?___flmul:	
   806                           ; 1 bytes @ 0x16
   807                           
   808  0036                     ___flmul@b:	
   809                           ; 4 bytes @ 0x16
   810                           
   811                           
   812                           ; 4 bytes @ 0x16
   813  0036                     	ds	4
   814  003A                     ___flmul@a:	
   815                           
   816                           ; 4 bytes @ 0x1A
   817  003A                     	ds	1
   818  003B                     ___fldiv@rem:	
   819                           
   820                           ; 4 bytes @ 0x1B
   821  003B                     	ds	3
   822  003E                     ??___flmul:	
   823                           
   824                           ; 1 bytes @ 0x1E
   825  003E                     	ds	1
   826  003F                     ___fldiv@sign:	
   827                           
   828                           ; 1 bytes @ 0x1F
   829  003F                     	ds	1
   830  0040                     ___fldiv@new_exp:	
   831                           
   832                           ; 2 bytes @ 0x20
   833  0040                     	ds	2
   834  0042                     ___fldiv@grs:	
   835                           
   836                           ; 4 bytes @ 0x22
   837  0042                     	ds	1
   838  0043                     ___flmul@sign:	
   839                           
   840                           ; 1 bytes @ 0x23
   841  0043                     	ds	1
   842  0044                     ___flmul@aexp:	
   843                           
   844                           ; 1 bytes @ 0x24
   845  0044                     	ds	1
   846  0045                     ___flmul@grs:	
   847                           
   848                           ; 4 bytes @ 0x25
   849  0045                     	ds	1
   850  0046                     ___fldiv@bexp:	
   851                           
   852                           ; 1 bytes @ 0x26
   853  0046                     	ds	1
   854  0047                     ___fldiv@aexp:	
   855                           
   856                           ; 1 bytes @ 0x27
   857  0047                     	ds	2
   858  0049                     ___flmul@bexp:	
   859                           
   860                           ; 1 bytes @ 0x29
   861  0049                     	ds	1
   862  004A                     ___flmul@prod:	
   863                           
   864                           ; 4 bytes @ 0x2A
   865  004A                     	ds	4
   866  004E                     ___flmul@temp:	
   867                           
   868                           ; 2 bytes @ 0x2E
   869  004E                     	ds	2
   870                           
   871                           	psect	maintext
   872  0E39                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 72 in file "MAIN.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B00/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       2       0       0
   895 ;;      Totals:         0       0       2       0       0
   896 ;;Total ram usage:        2 bytes
   897 ;; Hardware stack levels required when called:    3
   898 ;; This function calls:
   899 ;;		___fldiv
   900 ;;		___flmul
   901 ;;		___flsub
   902 ;;		___fltol
   903 ;;		___wmul
   904 ;;		___xxtofl
   905 ;;		_enviarSerial
   906 ;;		_setup
   907 ;;		_spiRead
   908 ;;		_spiWrite
   909 ;; This function is called by:
   910 ;;		Startup code after reset
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _main
   916  0E39                     _main:	
   917  0E39                     l2426:	
   918                           ;incstack = 0
   919                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;MAIN.c: 75:     setup();
   923  0E39  120A  158A  2478  120A  158A  	fcall	_setup
   924  0E3E                     l81:	
   925                           ;MAIN.c: 79:     while(1){
   926                           
   927                           
   928                           ;MAIN.c: 81:         spiWrite(1);
   929  0E3E  3001               	movlw	1
   930  0E3F  120A  158A  23DD  120A  158A  	fcall	_spiWrite
   931                           
   932                           ;MAIN.c: 82:         POT1 = spiRead();
   933  0E44  120A  158A  23EA  120A  158A  	fcall	_spiRead
   934  0E49  1683               	bsf	3,5	;RP0=1, select bank1
   935  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
   936  0E4B  00A8               	movwf	??_main^(0+128)
   937  0E4C  0828               	movf	??_main^(0+128),w
   938  0E4D  00FB               	movwf	_POT1
   939  0E4E                     l2428:	
   940                           
   941                           ;MAIN.c: 84:         _delay((unsigned long)((10)*(4000000/4000.0)));
   942  0E4E  300D               	movlw	13
   943  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
   944  0E50  1303               	bcf	3,6	;RP1=0, select bank1
   945  0E51  00A9               	movwf	(??_main^(0+128)+1)
   946  0E52  30FB               	movlw	251
   947  0E53  00A8               	movwf	??_main^(0+128)
   948  0E54                     u3647:	
   949  0E54  0BA8               	decfsz	??_main^(0+128),f
   950  0E55  2E54               	goto	u3647
   951  0E56  0BA9               	decfsz	(??_main^(0+128)+1),f
   952  0E57  2E54               	goto	u3647
   953  0E58                     l2430:	
   954                           
   955                           ;MAIN.c: 86:         spiWrite(2);
   956  0E58  3002               	movlw	2
   957  0E59  120A  158A  23DD  120A  158A  	fcall	_spiWrite
   958  0E5E                     l2432:	
   959                           
   960                           ;MAIN.c: 87:         POT2 = spiRead();
   961  0E5E  120A  158A  23EA  120A  158A  	fcall	_spiRead
   962  0E63  1683               	bsf	3,5	;RP0=1, select bank1
   963  0E64  1303               	bcf	3,6	;RP1=0, select bank1
   964  0E65  00A8               	movwf	??_main^(0+128)
   965  0E66  0828               	movf	??_main^(0+128),w
   966  0E67  00FA               	movwf	_POT2
   967  0E68                     l2434:	
   968                           
   969                           ;MAIN.c: 89:         _delay((unsigned long)((10)*(4000000/4000.0)));
   970  0E68  300D               	movlw	13
   971  0E69  1683               	bsf	3,5	;RP0=1, select bank1
   972  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
   973  0E6B  00A9               	movwf	(??_main^(0+128)+1)
   974  0E6C  30FB               	movlw	251
   975  0E6D  00A8               	movwf	??_main^(0+128)
   976  0E6E                     u3657:	
   977  0E6E  0BA8               	decfsz	??_main^(0+128),f
   978  0E6F  2E6E               	goto	u3657
   979  0E70  0BA9               	decfsz	(??_main^(0+128)+1),f
   980  0E71  2E6E               	goto	u3657
   981  0E72                     l2436:	
   982                           
   983                           ;MAIN.c: 100:         Sensor12= (float)(POT1*5)/255;
   984  0E72  3043               	movlw	67
   985  0E73  1283               	bcf	3,5	;RP0=0, select bank0
   986  0E74  1303               	bcf	3,6	;RP1=0, select bank0
   987  0E75  00B1               	movwf	___fldiv@a+3
   988  0E76  307F               	movlw	127
   989  0E77  00B0               	movwf	___fldiv@a+2
   990  0E78  3000               	movlw	0
   991  0E79  00AF               	movwf	___fldiv@a+1
   992  0E7A  3000               	movlw	0
   993  0E7B  00AE               	movwf	___fldiv@a
   994  0E7C  3005               	movlw	5
   995  0E7D  00F4               	movwf	___wmul@multiplicand
   996  0E7E  3000               	movlw	0
   997  0E7F  00F5               	movwf	___wmul@multiplicand+1
   998  0E80  087B               	movf	_POT1,w
   999  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0E83  00A8               	movwf	??_main^(0+128)
  1002  0E84  01A9               	clrf	(??_main^(0+128)+1)
  1003  0E85  0828               	movf	??_main^(0+128),w
  1004  0E86  00F2               	movwf	___wmul@multiplier
  1005  0E87  0829               	movf	(??_main+1)^(0+128),w
  1006  0E88  00F3               	movwf	___wmul@multiplier+1
  1007  0E89  120A  158A  2453  120A  158A  	fcall	___wmul
  1008  0E8E  0872               	movf	?___wmul,w
  1009  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0E91  00A0               	movwf	___xxtofl@val
  1012  0E92  0873               	movf	?___wmul+1,w
  1013  0E93  00A1               	movwf	___xxtofl@val+1
  1014  0E94  3000               	movlw	0
  1015  0E95  1BA1               	btfsc	___xxtofl@val+1,7
  1016  0E96  30FF               	movlw	255
  1017  0E97  00A2               	movwf	___xxtofl@val+2
  1018  0E98  00A3               	movwf	___xxtofl@val+3
  1019  0E99  3001               	movlw	1
  1020  0E9A  120A  158A  257D  120A  158A  	fcall	___xxtofl
  1021  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0EA1  0823               	movf	?___xxtofl+3,w
  1024  0EA2  00B5               	movwf	___fldiv@b+3
  1025  0EA3  0822               	movf	?___xxtofl+2,w
  1026  0EA4  00B4               	movwf	___fldiv@b+2
  1027  0EA5  0821               	movf	?___xxtofl+1,w
  1028  0EA6  00B3               	movwf	___fldiv@b+1
  1029  0EA7  0820               	movf	?___xxtofl,w
  1030  0EA8  00B2               	movwf	___fldiv@b
  1031  0EA9  120A  118A  261B  120A  158A  	fcall	___fldiv
  1032  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0EB0  0831               	movf	?___fldiv+3,w
  1035  0EB1  00DF               	movwf	_Sensor12+3
  1036  0EB2  0830               	movf	?___fldiv+2,w
  1037  0EB3  00DE               	movwf	_Sensor12+2
  1038  0EB4  082F               	movf	?___fldiv+1,w
  1039  0EB5  00DD               	movwf	_Sensor12+1
  1040  0EB6  082E               	movf	?___fldiv,w
  1041  0EB7  00DC               	movwf	_Sensor12
  1042  0EB8                     l2438:	
  1043                           
  1044                           ;MAIN.c: 101:         Sensor22= (float)(POT2*5)/255;
  1045  0EB8  3043               	movlw	67
  1046  0EB9  00B1               	movwf	___fldiv@a+3
  1047  0EBA  307F               	movlw	127
  1048  0EBB  00B0               	movwf	___fldiv@a+2
  1049  0EBC  3000               	movlw	0
  1050  0EBD  00AF               	movwf	___fldiv@a+1
  1051  0EBE  3000               	movlw	0
  1052  0EBF  00AE               	movwf	___fldiv@a
  1053  0EC0  3005               	movlw	5
  1054  0EC1  00F4               	movwf	___wmul@multiplicand
  1055  0EC2  3000               	movlw	0
  1056  0EC3  00F5               	movwf	___wmul@multiplicand+1
  1057  0EC4  087A               	movf	_POT2,w
  1058  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0EC7  00A8               	movwf	??_main^(0+128)
  1061  0EC8  01A9               	clrf	(??_main^(0+128)+1)
  1062  0EC9  0828               	movf	??_main^(0+128),w
  1063  0ECA  00F2               	movwf	___wmul@multiplier
  1064  0ECB  0829               	movf	(??_main+1)^(0+128),w
  1065  0ECC  00F3               	movwf	___wmul@multiplier+1
  1066  0ECD  120A  158A  2453  120A  158A  	fcall	___wmul
  1067  0ED2  0872               	movf	?___wmul,w
  1068  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0ED5  00A0               	movwf	___xxtofl@val
  1071  0ED6  0873               	movf	?___wmul+1,w
  1072  0ED7  00A1               	movwf	___xxtofl@val+1
  1073  0ED8  3000               	movlw	0
  1074  0ED9  1BA1               	btfsc	___xxtofl@val+1,7
  1075  0EDA  30FF               	movlw	255
  1076  0EDB  00A2               	movwf	___xxtofl@val+2
  1077  0EDC  00A3               	movwf	___xxtofl@val+3
  1078  0EDD  3001               	movlw	1
  1079  0EDE  120A  158A  257D  120A  158A  	fcall	___xxtofl
  1080  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0EE5  0823               	movf	?___xxtofl+3,w
  1083  0EE6  00B5               	movwf	___fldiv@b+3
  1084  0EE7  0822               	movf	?___xxtofl+2,w
  1085  0EE8  00B4               	movwf	___fldiv@b+2
  1086  0EE9  0821               	movf	?___xxtofl+1,w
  1087  0EEA  00B3               	movwf	___fldiv@b+1
  1088  0EEB  0820               	movf	?___xxtofl,w
  1089  0EEC  00B2               	movwf	___fldiv@b
  1090  0EED  120A  118A  261B  120A  158A  	fcall	___fldiv
  1091  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0EF4  0831               	movf	?___fldiv+3,w
  1094  0EF5  00DB               	movwf	_Sensor22+3
  1095  0EF6  0830               	movf	?___fldiv+2,w
  1096  0EF7  00DA               	movwf	_Sensor22+2
  1097  0EF8  082F               	movf	?___fldiv+1,w
